episode_id,episode_title,dm_name,transcript_url
1x01,Arrival at Kraghammer,MATT,https://criticalrole.fandom.com/wiki/Arrival_at_Kraghammer/Transcript
1x02,Into the Greyspine Mines,MATT,https://criticalrole.fandom.com/wiki/Into_the_Greyspine_Mines/Transcript
1x03,Strange Bedfellows,MATT,https://criticalrole.fandom.com/wiki/Strange_Bedfellows/Transcript
1x04,Attack on the Duergar Warcamp,MATT,https://criticalrole.fandom.com/wiki/Attack_on_the_Duergar_Warcamp/Transcript
1x05,The Trick about Falling,MATT,https://criticalrole.fandom.com/wiki/The_Trick_about_Falling/Transcript
1x06,Breaching the Emberhold,MATT,https://criticalrole.fandom.com/wiki/Breaching_the_Emberhold/Transcript
1x07,The Throne Room,MATT,https://criticalrole.fandom.com/wiki/The_Throne_Room/Transcript
1x08,Glass and Bone,MATT,https://criticalrole.fandom.com/wiki/Glass_and_Bone/Transcript
1x09,Yug'Voril Uncovered,MATT,https://criticalrole.fandom.com/wiki/Yug%27Voril_Uncovered/Transcript
1x10,K'Varn Revealed,MATT,https://criticalrole.fandom.com/wiki/K%27Varn_Revealed/Transcript
1x11,The Temple Showdown,MATT,https://criticalrole.fandom.com/wiki/The_Temple_Showdown/Transcript
1x12,Dungeons & Dragons Campaign Tips,MATT,https://criticalrole.fandom.com/wiki/Dungeons_%26_Dragons_Campaign_Tips/Transcript
1x13,Escape from the Underdark,MATT,https://criticalrole.fandom.com/wiki/Escape_from_the_Underdark/Transcript
1x14,Shopping and Shipping,MATT,https://criticalrole.fandom.com/wiki/Shopping_and_Shipping/Transcript
1x15,Skyward,MATT,https://criticalrole.fandom.com/wiki/Skyward/Transcript
1x16,Enter Vasselheim,MATT,https://criticalrole.fandom.com/wiki/Enter_Vasselheim/Transcript
1x17,Hubris,MATT,https://criticalrole.fandom.com/wiki/Hubris/Transcript
1x18,Trial of the Take: Part 1,MATT,https://criticalrole.fandom.com/wiki/Trial_of_the_Take:_Part_1/Transcript
1x19,Trial of the Take: Part 2,MATT,https://criticalrole.fandom.com/wiki/Trial_of_the_Take:_Part_2/Transcript
1x20,Trial of the Take: Part 3,MATT,https://criticalrole.fandom.com/wiki/Trial_of_the_Take:_Part_3/Transcript
1x21,Trial of the Take: Part 4,MATT,https://criticalrole.fandom.com/wiki/Trial_of_the_Take:_Part_4/Transcript
1x22,Aramente to Pyrah,MATT,https://criticalrole.fandom.com/wiki/Aramente_to_Pyrah/Transcript
1x23,The Rematch,MATT,https://criticalrole.fandom.com/wiki/The_Rematch/Transcript
1x24,The Feast,MATT,https://criticalrole.fandom.com/wiki/The_Feast/Transcript
1x25,Crimson Diplomacy,MATT,https://criticalrole.fandom.com/wiki/Crimson_Diplomacy/Transcript
1x26,Consequences and Cows,MATT,https://criticalrole.fandom.com/wiki/Consequences_and_Cows/Transcript
1x27,The Path to Whitestone,MATT,https://criticalrole.fandom.com/wiki/The_Path_to_Whitestone/Transcript
1x28,The Sun Tree,MATT,https://criticalrole.fandom.com/wiki/The_Sun_Tree_(episode)/Transcript
1x29,Whispers,MATT,https://criticalrole.fandom.com/wiki/Whispers/Transcript
1x30,Stoke the Flames,MATT,https://criticalrole.fandom.com/wiki/Stoke_the_Flames/Transcript
1x31,Gunpowder Plot,MATT,https://criticalrole.fandom.com/wiki/Gunpowder_Plot/Transcript
1x32,Against the Tide of Bone,MATT,https://criticalrole.fandom.com/wiki/Against_the_Tide_of_Bone/Transcript
1x33,Reunions,MATT,https://criticalrole.fandom.com/wiki/Reunions/Transcript
1x34,Race to the Ziggurat,MATT,https://criticalrole.fandom.com/wiki/Race_to_the_Ziggurat/Transcript
1x35,Denouement,MATT,https://criticalrole.fandom.com/wiki/Denouement/Transcript
1x36,Winter's Crest in Whitestone,MATT,https://criticalrole.fandom.com/wiki/Winter%27s_Crest_in_Whitestone/Transcript
1x37,A Musician's Nostalgia,MATT,https://criticalrole.fandom.com/wiki/A_Musician%27s_Nostalgia/Transcript
1x38,Echoes of the Past,MATT,https://criticalrole.fandom.com/wiki/Echoes_of_the_Past/Transcript
1x39,Omens,MATT,https://criticalrole.fandom.com/wiki/Omens/Transcript
1x40,Desperate Measures,MATT,https://criticalrole.fandom.com/wiki/Desperate_Measures/Transcript
1x41,In Ruins,MATT,https://criticalrole.fandom.com/wiki/In_Ruins/Transcript
1x42,Dangerous Dealings,MATT,https://criticalrole.fandom.com/wiki/Dangerous_Dealings/Transcript
1x43,Return to Vasselheim,MATT,https://criticalrole.fandom.com/wiki/Return_to_Vasselheim/Transcript
1x44,The Sunken Tomb,MATT,https://criticalrole.fandom.com/wiki/The_Sunken_Tomb/Transcript
1x45,Those Who Walk Away,MATT,https://criticalrole.fandom.com/wiki/Those_Who_Walk_Away/Transcript
1x46,Cindergrove Revisited,MATT,https://criticalrole.fandom.com/wiki/Cindergrove_Revisited/Transcript
1x47,The Family Business,MATT,https://criticalrole.fandom.com/wiki/The_Family_Business/Transcript
1x48,Into the Frostweald,MATT,https://criticalrole.fandom.com/wiki/Into_the_Frostweald/Transcript
1x49,A Name Is Earned,MATT,https://criticalrole.fandom.com/wiki/A_Name_Is_Earned/Transcript
1x50,Best Laid Plans...,MATT,https://criticalrole.fandom.com/wiki/Best_Laid_Plans.../Transcript
1x51,Test of Pride,MATT,https://criticalrole.fandom.com/wiki/Test_of_Pride/Transcript
1x52,The Kill Box,MATT,https://criticalrole.fandom.com/wiki/The_Kill_Box/Transcript
1x53,"At Dawn, We Plan!",MATT,"https://criticalrole.fandom.com/wiki/At_Dawn,_We_Plan!/Transcript"
1x54,In the Belly of the Beast,MATT,https://criticalrole.fandom.com/wiki/In_the_Belly_of_the_Beast/Transcript
1x55,Umbrasyl,MATT,https://criticalrole.fandom.com/wiki/Umbrasyl_(episode)/Transcript
1x56,Hope,MATT,https://criticalrole.fandom.com/wiki/Hope/Transcript
1x57,Duskmeadow,MATT,https://criticalrole.fandom.com/wiki/Duskmeadow/Transcript
1x58,A Cycle of Vengeance,MATT,https://criticalrole.fandom.com/wiki/A_Cycle_of_Vengeance/Transcript
1x59,The Feywild,MATT,https://criticalrole.fandom.com/wiki/The_Feywild/Transcript
1x60,Heredity and Hats,MATT,https://criticalrole.fandom.com/wiki/Heredity_and_Hats/Transcript
1x61,Denizens of the Moonbrush,MATT,https://criticalrole.fandom.com/wiki/Denizens_of_the_Moonbrush/Transcript
1x62,Uninviting Waters,MATT,https://criticalrole.fandom.com/wiki/Uninviting_Waters/Transcript
1x63,The Echo Tree,MATT,https://criticalrole.fandom.com/wiki/The_Echo_Tree/Transcript
1x64,The Frigid Doom,MATT,https://criticalrole.fandom.com/wiki/The_Frigid_Doom/Transcript
1x65,The Streets of Ank'Harel,MATT,https://criticalrole.fandom.com/wiki/The_Streets_of_Ank%27Harel/Transcript
1x66,A Traveler's Gamble,MATT,https://criticalrole.fandom.com/wiki/A_Traveler%27s_Gamble/Transcript
1x67,The Chase to Glintshore,MATT,https://criticalrole.fandom.com/wiki/The_Chase_to_Glintshore/Transcript
1x68,Cloak and Dagger,MATT,https://criticalrole.fandom.com/wiki/Cloak_and_Dagger/Transcript
1x69,Passed Through Fire,MATT,https://criticalrole.fandom.com/wiki/Passed_Through_Fire/Transcript
1x70,Trust,MATT,https://criticalrole.fandom.com/wiki/Trust/Transcript
1x71,Vorugal,MATT,https://criticalrole.fandom.com/wiki/Vorugal/Transcript
1x72,The Elephant in the Room,MATT,https://criticalrole.fandom.com/wiki/The_Elephant_in_the_Room/Transcript
1x73,The Coming Storm,MATT,https://criticalrole.fandom.com/wiki/The_Coming_Storm/Transcript
1x74,Path of Brass,MATT,https://criticalrole.fandom.com/wiki/Path_of_Brass/Transcript
1x75,Where the Cards Fall,MATT,https://criticalrole.fandom.com/wiki/Where_the_Cards_Fall/Transcript
1x76,Brawl in the Arches,MATT,https://criticalrole.fandom.com/wiki/Brawl_in_the_Arches/Transcript
1x77,Clash at Daxio,MATT,https://criticalrole.fandom.com/wiki/Clash_at_Daxio/Transcript
1x78,The Siege of Emon,MATT,https://criticalrole.fandom.com/wiki/The_Siege_of_Emon/Transcript
1x79,Thordak,MATT,https://criticalrole.fandom.com/wiki/Thordak_(episode)/Transcript
1x80,Raishan,MATT,https://criticalrole.fandom.com/wiki/Raishan_(episode)/Transcript
1x81,What Lies Beneath the Surface,MATT,https://criticalrole.fandom.com/wiki/What_Lies_Beneath_the_Surface/Transcript
1x82,Deadly Echoes,MATT,https://criticalrole.fandom.com/wiki/Deadly_Echoes/Transcript
1x83,The Deceiver's Stand,MATT,https://criticalrole.fandom.com/wiki/The_Deceiver%27s_Stand/Transcript
1x84,Loose Ends,MATT,https://criticalrole.fandom.com/wiki/Loose_Ends/Transcript
1x85,A Bard's Lament,MATT,https://criticalrole.fandom.com/wiki/A_Bard%27s_Lament/Transcript
1x86,Daring Days,MATT,https://criticalrole.fandom.com/wiki/Daring_Days/Transcript
1x87,Onward to Vesrah,MATT,https://criticalrole.fandom.com/wiki/Onward_to_Vesrah/Transcript
1x88,Tangled Depths,MATT,https://criticalrole.fandom.com/wiki/Tangled_Depths/Transcript
1x89,Curious Tides,MATT,https://criticalrole.fandom.com/wiki/Curious_Tides/Transcript
1x90,Voice of the Tempest,MATT,https://criticalrole.fandom.com/wiki/Voice_of_the_Tempest/Transcript
1x91,Vox Machina Go to Hell,MATT,https://criticalrole.fandom.com/wiki/Vox_Machina_Go_to_Hell/Transcript
1x92,Deals in the Dark,MATT,https://criticalrole.fandom.com/wiki/Deals_in_the_Dark/Transcript
1x93,Bats Out of Hell,MATT,https://criticalrole.fandom.com/wiki/Bats_Out_of_Hell/Transcript
1x94,Jugs and Rods,MATT,https://criticalrole.fandom.com/wiki/Jugs_and_Rods/Transcript
1x95,One Year Later...,MATT,https://criticalrole.fandom.com/wiki/One_Year_Later.../Transcript
1x96,Family Matters,MATT,https://criticalrole.fandom.com/wiki/Family_Matters/Transcript
1x97,"Taryon, My Wayward Son",MATT,"https://criticalrole.fandom.com/wiki/Taryon,_My_Wayward_Son/Transcript"
1x98,The Mines of the Many,MATT,https://criticalrole.fandom.com/wiki/The_Mines_of_the_Many/Transcript
1x99,Masquerade,MATT,https://criticalrole.fandom.com/wiki/Masquerade/Transcript
1x100,Unfinished Business,MATT,https://criticalrole.fandom.com/wiki/Unfinished_Business/Transcript
1x101,Thar Amphala,MATT,https://criticalrole.fandom.com/wiki/Thar_Amphala/Transcript
1x102,Race to the Tower,MATT,https://criticalrole.fandom.com/wiki/Race_to_the_Tower/Transcript
1x103,The Fate-Touched,MATT,https://criticalrole.fandom.com/wiki/The_Fate-Touched/Transcript
1x104,Elysium,MATT,https://criticalrole.fandom.com/wiki/Elysium/Transcript
1x105,The Fear of Isolation,MATT,https://criticalrole.fandom.com/wiki/The_Fear_of_Isolation/Transcript
1x106,The Endless Atheneum,MATT,https://criticalrole.fandom.com/wiki/The_Endless_Atheneeum/Transcript
1x107,Scaldseat,MATT,https://criticalrole.fandom.com/wiki/Scaldseat_(episode)/Transcript
1x108,The Core Anvil,MATT,https://criticalrole.fandom.com/wiki/The_Core_Anvil/Transcript
1x109,The Ominous March,MATT,https://criticalrole.fandom.com/wiki/The_Ominous_March/Transcript
1x110,The Climb Within,MATT,https://criticalrole.fandom.com/wiki/The_Climb_Within/Transcript
1x111,Shadows of Thomara,MATT,https://criticalrole.fandom.com/wiki/Shadows_of_Thomara/Transcript
1x112,Dark Dealings,MATT,https://criticalrole.fandom.com/wiki/Dark_Dealings/Transcript
1x113,The Final Ascent,MATT,https://criticalrole.fandom.com/wiki/The_Final_Ascent/Transcript
1x114,"Vecna, the Ascended",MATT,"https://criticalrole.fandom.com/wiki/Vecna,_the_Ascended/Transcript"
1x115,The Chapter Closes,MATT,https://criticalrole.fandom.com/wiki/The_Chapter_Closes/Transcript
2x01,Curious Beginnings,MATT,https://criticalrole.fandom.com/wiki/Curious_Beginnings/Transcript
2x02,A Show of Scrutiny,MATT,https://criticalrole.fandom.com/wiki/A_Show_of_Scrutiny/Transcript
2x03,The Midnight Chase,MATT,https://criticalrole.fandom.com/wiki/The_Midnight_Chase/Transcript
2x04,Disparate Pieces,MATT,https://criticalrole.fandom.com/wiki/Disparate_Pieces/Transcript
2x05,The Open Road,MATT,https://criticalrole.fandom.com/wiki/The_Open_Road/Transcript
2x06,The Howling Mines,MATT,https://criticalrole.fandom.com/wiki/The_Howling_Mines/Transcript
2x07,Hush,MATT,https://criticalrole.fandom.com/wiki/Hush/Transcript
2x08,The Gates of Zadash,MATT,https://criticalrole.fandom.com/wiki/The_Gates_of_Zadash/Transcript
2x09,Steam and Conversation,MATT,https://criticalrole.fandom.com/wiki/Steam_and_Conversation/Transcript
2x10,Waste and Webs,MATT,https://criticalrole.fandom.com/wiki/Waste_and_Webs/Transcript
2x11,Zemnian Nights,MATT,https://criticalrole.fandom.com/wiki/Zemnian_Nights/Transcript
2x12,Midnight Espionage,MATT,https://criticalrole.fandom.com/wiki/Midnight_Espionage/Transcript
2x13,Lost & Found,MATT,https://criticalrole.fandom.com/wiki/Lost_%26_Found/Transcript
2x14,Fleeting Memories,MATT,https://criticalrole.fandom.com/wiki/Fleeting_Memories/Transcript
2x15,Where The River Goes,MATT,https://criticalrole.fandom.com/wiki/Where_The_River_Goes/Transcript
2x16,A Favor in Kind,MATT,https://criticalrole.fandom.com/wiki/A_Favor_in_Kind/Transcript
2x17,Harvest Close,MATT,https://criticalrole.fandom.com/wiki/Harvest_Close/Transcript
2x18,Whispers of War,MATT,https://criticalrole.fandom.com/wiki/Whispers_of_War/Transcript
2x19,The Gentleman's Path,MATT,https://criticalrole.fandom.com/wiki/The_Gentleman%27s_Path/Transcript
2x20,Labenda Awaits,MATT,https://criticalrole.fandom.com/wiki/Labenda_Awaits/Transcript
2x21,Stalker in the Swamp,MATT,https://criticalrole.fandom.com/wiki/Stalker_in_the_Swamp/Transcript
2x22,Lost Treasures,MATT,https://criticalrole.fandom.com/wiki/Lost_Treasures/Transcript
2x23,"Have Bird, Will Travel",MATT,"https://criticalrole.fandom.com/wiki/Have_Bird,_Will_Travel/Transcript"
2x24,The Hour of Honor,MATT,https://criticalrole.fandom.com/wiki/The_Hour_of_Honor/Transcript
2x25,Divergent Paths,MATT,https://criticalrole.fandom.com/wiki/Divergent_Paths/Transcript
2x26,Found & Lost,MATT,https://criticalrole.fandom.com/wiki/Found_%26_Lost/Transcript
2x27,Converging Fury,MATT,https://criticalrole.fandom.com/wiki/Converging_Fury/Transcript
2x28,Within the Nest,MATT,https://criticalrole.fandom.com/wiki/Within_the_Nest/Transcript
2x29,The Stalking Nightmare,MATT,https://criticalrole.fandom.com/wiki/The_Stalking_Nightmare/Transcript
2x30,The Journey Home,MATT,https://criticalrole.fandom.com/wiki/The_Journey_Home/Transcript
2x31,Commerce & Chaos,MATT,https://criticalrole.fandom.com/wiki/Commerce_%26_Chaos/Transcript
2x32,Beyond the Boundaries,MATT,https://criticalrole.fandom.com/wiki/Beyond_the_Boundaries/Transcript
2x33,The Ruby and the Sapphire,MATT,https://criticalrole.fandom.com/wiki/The_Ruby_and_the_Sapphire/Transcript
2x34,Encroaching Waters,MATT,https://criticalrole.fandom.com/wiki/Encroaching_Waters/Transcript
2x35,Dockside Diplomacy,MATT,https://criticalrole.fandom.com/wiki/Dockside_Diplomacy/Transcript
2x36,"O Captain, Who's Captain?",MATT,"https://criticalrole.fandom.com/wiki/O_Captain,_Who%27s_Captain%3F/Transcript"
2x37,Dangerous Liaisons,MATT,https://criticalrole.fandom.com/wiki/Dangerous_Liaisons/Transcript
