episode_id,episode_title,dm_name,transcript_url
2x38,Welcome to the Jungle,MATT,https://criticalrole.fandom.com/wiki/Welcome_to_the_Jungle/Transcript
2x39,Temple of the False Serpent,MATT,https://criticalrole.fandom.com/wiki/Temple_of_the_False_Serpent/Transcript
2x40,Dubious Pursuits,MATT,https://criticalrole.fandom.com/wiki/Dubious_Pursuits/Transcript
2x41,A Pirate's Life for Me,MATT,https://criticalrole.fandom.com/wiki/A_Pirate%27s_Life_for_Me/Transcript
2x42,A Hole In the Plan,MATT,https://criticalrole.fandom.com/wiki/A_Hole_In_the_Plan/Transcript
2x43,In Hot Water,MATT,https://criticalrole.fandom.com/wiki/In_Hot_Water/Transcript
2x44,The Diver's Grave,MATT,https://criticalrole.fandom.com/wiki/The_Diver%27s_Grave/Transcript
2x45,The Stowaway,MATT,https://criticalrole.fandom.com/wiki/The_Stowaway/Transcript
2x46,A Storm of Memories,MATT,https://criticalrole.fandom.com/wiki/A_Storm_of_Memories/Transcript
2x47,The Second Seal,MATT,https://criticalrole.fandom.com/wiki/The_Second_Seal/Transcript
2x48,Homeward Bound,MATT,https://criticalrole.fandom.com/wiki/Homeward_Bound/Transcript
2x49,A Game of Names,MATT,https://criticalrole.fandom.com/wiki/A_Game_of_Names/Transcript
2x50,The Endless Burrows,MATT,https://criticalrole.fandom.com/wiki/The_Endless_Burrows/Transcript
2x51,Xhorhas,MATT,https://criticalrole.fandom.com/wiki/Xhorhas_(episode)/Transcript
2x52,Feral Business,MATT,https://criticalrole.fandom.com/wiki/Feral_Business/Transcript
2x53,Cornered,MATT,https://criticalrole.fandom.com/wiki/Cornered/Transcript
2x54,Well Beneath,MATT,https://criticalrole.fandom.com/wiki/Well_Beneath/Transcript
2x55,Duplicity,MATT,https://criticalrole.fandom.com/wiki/Duplicity/Transcript
2x56,The Favor,MATT,https://criticalrole.fandom.com/wiki/The_Favor/Transcript
2x57,In Love and War,MATT,https://criticalrole.fandom.com/wiki/In_Love_and_War/Transcript
2x58,Wood and Steel,MATT,https://criticalrole.fandom.com/wiki/Wood_and_Steel/Transcript
2x59,Perspective,MATT,https://criticalrole.fandom.com/wiki/Perspective/Transcript
2x60,A Turtle By Any Other Name,MATT,https://criticalrole.fandom.com/wiki/A_Turtle_By_Any_Other_Name/Transcript
2x61,Agreements,MATT,https://criticalrole.fandom.com/wiki/Agreements/Transcript
2x62,Domestic Respite,MATT,https://criticalrole.fandom.com/wiki/Domestic_Respite/Transcript
2x63,Intervention,MATT,https://criticalrole.fandom.com/wiki/Intervention/Transcript
2x64,A Dangerous Chase,MATT,https://criticalrole.fandom.com/wiki/A_Dangerous_Chase/Transcript
2x65,Chases and Trees,MATT,https://criticalrole.fandom.com/wiki/Chases_and_Trees/Transcript
2x66,Beneath Bazzoxan,MATT,https://criticalrole.fandom.com/wiki/Beneath_Bazzoxan/Transcript
2x67,Beyond the Eyes of Angels,MATT,https://criticalrole.fandom.com/wiki/Beyond_the_Eyes_of_Angels/Transcript
2x68,Reflections,MATT,https://criticalrole.fandom.com/wiki/Reflections/Transcript
2x69,The King's Cage,MATT,https://criticalrole.fandom.com/wiki/The_King%27s_Cage/Transcript
2x70,Causatum,MATT,https://criticalrole.fandom.com/wiki/Causatum/Transcript
2x71,Family Gathering,MATT,https://criticalrole.fandom.com/wiki/Family_Gathering/Transcript
2x72,Clay and Dust,MATT,https://criticalrole.fandom.com/wiki/Clay_and_Dust/Transcript
2x73,Uthodurn,MATT,https://criticalrole.fandom.com/wiki/Uthodurn_(episode)/Transcript
2x74,Manifold Morals,MATT,https://criticalrole.fandom.com/wiki/Manifold_Morals/Transcript
2x75,Rime and Reason,MATT,https://criticalrole.fandom.com/wiki/Rime_and_Reason/Transcript
2x76,Refjorged,MATT,https://criticalrole.fandom.com/wiki/Refjorged/Transcript
2x77,A Tangled Web,MATT,https://criticalrole.fandom.com/wiki/A_Tangled_Web/Transcript
2x78,Between the Lines,MATT,https://criticalrole.fandom.com/wiki/Between_the_Lines/Transcript
2x79,Through the Trees,MATT,https://criticalrole.fandom.com/wiki/Through_the_Trees/Transcript
2x80,The Folding Halls,MATT,https://criticalrole.fandom.com/wiki/The_Folding_Halls/Transcript
2x81,From Door to Door,MATT,https://criticalrole.fandom.com/wiki/From_Door_to_Door/Transcript
2x82,The Beat of the Permaheart,MATT,https://criticalrole.fandom.com/wiki/The_Beat_of_the_Permaheart/Transcript
2x83,Dark Bargains,MATT,https://criticalrole.fandom.com/wiki/Dark_Bargains/Transcript
2x84,Titles and Tattoos,MATT,https://criticalrole.fandom.com/wiki/Titles_and_Tattoos/Transcript
2x85,The Threads Converge,MATT,https://criticalrole.fandom.com/wiki/The_Threads_Converge/Transcript
2x86,The Cathedral,MATT,https://criticalrole.fandom.com/wiki/The_Cathedral/Transcript
2x87,Punishment and Politics,MATT,https://criticalrole.fandom.com/wiki/Punishment_and_Politics/Transcript
2x88,Unwanted Reunions,MATT,https://criticalrole.fandom.com/wiki/Unwanted_Reunions/Transcript
2x89,Lingering Wounds,MATT,https://criticalrole.fandom.com/wiki/Lingering_Wounds/Transcript
2x90,Bathhouses and Bastions,MATT,https://criticalrole.fandom.com/wiki/Bathhouses_and_Bastions/Transcript
2x91,Stone to Clay,MATT,https://criticalrole.fandom.com/wiki/Stone_to_Clay/Transcript
2x92,Home is Where the Heart Is,MATT,https://criticalrole.fandom.com/wiki/Home_is_Where_the_Heart_Is/Transcript
2x93,Misery Loves Company,MATT,https://criticalrole.fandom.com/wiki/Misery_Loves_Company/Transcript
2x94,With Great Power...,MATT,https://criticalrole.fandom.com/wiki/With_Great_Power.../Transcript
2x95,Blessing in Disguise,MATT,https://criticalrole.fandom.com/wiki/Blessing_in_Disguise/Transcript
2x96,Family Shatters,MATT,https://criticalrole.fandom.com/wiki/Family_Shatters/Transcript
2x97,The Fancy and the Fooled,MATT,https://criticalrole.fandom.com/wiki/The_Fancy_and_the_Fooled/Transcript
2x98,Dark Waters,MATT,https://criticalrole.fandom.com/wiki/Dark_Waters/Transcript
2x99,"High Seas, High Stakes",MATT,"https://criticalrole.fandom.com/wiki/High_Seas,_High_Stakes/Transcript"
2x100,Hunted at Sea,MATT,https://criticalrole.fandom.com/wiki/Hunted_at_Sea/Transcript
2x101,"Mysteries, Memories, and Music",MATT,"https://criticalrole.fandom.com/wiki/Mysteries,_Memories,_and_Music/Transcript"
2x102,"Ghosts, Dinosaurs, and Stuff",MATT,"https://criticalrole.fandom.com/wiki/Ghosts,_Dinosaurs,_and_Stuff/Transcript"
2x103,Maritime Mysteries,MATT,https://criticalrole.fandom.com/wiki/Maritime_Mysteries/Transcript
2x104,The Ruined Sliver,MATT,https://criticalrole.fandom.com/wiki/The_Ruined_Sliver/Transcript
2x105,Rumble at Rumblecusp,MATT,https://criticalrole.fandom.com/wiki/Rumble_at_Rumblecusp/Transcript
2x106,A Fog Lifted,MATT,https://criticalrole.fandom.com/wiki/A_Fog_Lifted/Transcript
2x107,Devoutness and Dicks,MATT,https://criticalrole.fandom.com/wiki/Devoutness_and_Dicks/Transcript
2x108,Traveler Con,MATT,https://criticalrole.fandom.com/wiki/Traveler_Con_(episode)/Transcript
2x109,Frigid Propositions,MATT,https://criticalrole.fandom.com/wiki/Frigid_Propositions/Transcript
2x110,Dinner with the Devil,MATT,https://criticalrole.fandom.com/wiki/Dinner_with_the_Devil/Transcript
2x111,New Homes and Old Friends,MATT,https://criticalrole.fandom.com/wiki/New_Homes_and_Old_Friends/Transcript
2x112,The Chase Begins,MATT,https://criticalrole.fandom.com/wiki/The_Chase_Begins/Transcript
2x113,A Heart Grown Cold,MATT,https://criticalrole.fandom.com/wiki/A_Heart_Grown_Cold/Transcript
2x114,An Open Window,MATT,https://criticalrole.fandom.com/wiki/An_Open_Window/Transcript
2x115,Fetching Fables & Frosty Friends,MATT,https://criticalrole.fandom.com/wiki/Fetching_Fables_%26_Frosty_Friends/Transcript
2x116,Under Timeless Ice,MATT,https://criticalrole.fandom.com/wiki/Under_Timeless_Ice/Transcript
2x117,The Tortoise and The Dare,MATT,https://criticalrole.fandom.com/wiki/The_Tortoise_and_The_Dare/Transcript
2x118,Solace Between the Secrets,MATT,https://criticalrole.fandom.com/wiki/Solace_Between_the_Secrets/Transcript
2x119,Malice and Mystery Below,MATT,https://criticalrole.fandom.com/wiki/Malice_and_Mystery_Below/Transcript
2x120,Contentious Company,MATT,https://criticalrole.fandom.com/wiki/Contentious_Company/Transcript
2x121,Ice and Fire,MATT,https://criticalrole.fandom.com/wiki/Ice_and_Fire/Transcript
2x122,"Nothing Ventured, Nothing Gained",MATT,"https://criticalrole.fandom.com/wiki/Nothing_Ventured,_Nothing_Gained/Transcript"
2x123,Fair-weather Faith,MATT,https://criticalrole.fandom.com/wiki/Fair-weather_Faith/Transcript
2x124,A Walk to Warmer Welcomes,MATT,https://criticalrole.fandom.com/wiki/A_Walk_to_Warmer_Welcomes/Transcript
2x125,The Neverending Day,MATT,https://criticalrole.fandom.com/wiki/The_Neverending_Day/Transcript
2x126,Worth Fighting For,MATT,https://criticalrole.fandom.com/wiki/Worth_Fighting_For/Transcript
2x127,"Sarsaparilla, Licorice, and Red Hot",MATT,"https://criticalrole.fandom.com/wiki/Sarsaparilla,_Licorice,_and_Red_Hot/Transcript"
2x128,Cat and Mouse,MATT,https://criticalrole.fandom.com/wiki/Cat_and_Mouse/Transcript
2x129,Between a Ball and a Hot Place,MATT,https://criticalrole.fandom.com/wiki/Between_a_Ball_and_a_Hot_Place/Transcript
2x130,The Calm Before the Storm,MATT,https://criticalrole.fandom.com/wiki/The_Calm_Before_the_Storm/Transcript
2x131,Into the Eye,MATT,https://criticalrole.fandom.com/wiki/Into_the_Eye/Transcript
2x132,Aeor,MATT,https://criticalrole.fandom.com/wiki/Aeor_(episode)/Transcript
2x133,Hunter and Hunted,MATT,https://criticalrole.fandom.com/wiki/Hunter_and_Hunted/Transcript
2x134,The Streets of the Forgotten,MATT,https://criticalrole.fandom.com/wiki/The_Streets_of_the_Forgotten/Transcript
2x135,The Genesis Ward,MATT,https://criticalrole.fandom.com/wiki/The_Genesis_Ward/Transcript
2x136,Hell or High Water,MATT,https://criticalrole.fandom.com/wiki/Hell_or_High_Water/Transcript
2x137,Welcome to Cognouza,MATT,https://criticalrole.fandom.com/wiki/Welcome_to_Cognouza/Transcript
2x138,Where There Is a Will...,MATT,https://criticalrole.fandom.com/wiki/Where_There_Is_a_Will.../Transcript
2x139,Rebirth,MATT,https://criticalrole.fandom.com/wiki/Rebirth/Transcript
2x140,Long May He Reign,MATT,https://criticalrole.fandom.com/wiki/Long_May_He_Reign/Transcript
2x141,Fond Farewells,MATT,https://criticalrole.fandom.com/wiki/Fond_Farewells/Transcript
3x01,The Draw of Destiny,MATT,https://criticalrole.fandom.com/wiki/The_Draw_of_Destiny/Transcript
3x02,Trial by Firelight,MATT,https://criticalrole.fandom.com/wiki/Trial_by_Firelight/Transcript
3x03,The Trail and the Toll,MATT,https://criticalrole.fandom.com/wiki/The_Trail_and_the_Toll/Transcript
3x04,On the Trail of a Killer,MATT,https://criticalrole.fandom.com/wiki/On_the_Trail_of_a_Killer/Transcript
3x05,The Threat Between the Walls,MATT,https://criticalrole.fandom.com/wiki/The_Threat_Between_the_Walls/Transcript
3x06,Growing Bonds and Teasing Threads,MATT,https://criticalrole.fandom.com/wiki/Growing_Bonds_and_Teasing_Threads/Transcript
3x07,Behind the Curtain,MATT,https://criticalrole.fandom.com/wiki/Behind_the_Curtain/Transcript
3x08,A Woodworker's Quandary,MATT,https://criticalrole.fandom.com/wiki/A_Woodworker%27s_Quandary/Transcript
3x09,Thicker Grows the Meal and Plot,MATT,https://criticalrole.fandom.com/wiki/Thicker_Grows_the_Meal_and_Plot/Transcript
3x10,"Ghosts, Dates, and Darker Fates",MATT,"https://criticalrole.fandom.com/wiki/Ghosts,_Dates,_and_Darker_Fates/Transcript"
3x11,Chasing Nightmares,MATT,https://criticalrole.fandom.com/wiki/Chasing_Nightmares/Transcript
3x12,Make It Fashion,MATT,https://criticalrole.fandom.com/wiki/Make_It_Fashion/Transcript
3x13,A Dance of Deception,MATT,https://criticalrole.fandom.com/wiki/A_Dance_of_Deception/Transcript
3x14,In Too Deep,MATT,https://criticalrole.fandom.com/wiki/In_Too_Deep/Transcript
3x15,The Tunnels Below,MATT,https://criticalrole.fandom.com/wiki/The_Tunnels_Below/Transcript
3x16,The Shade Mother,MATT,https://criticalrole.fandom.com/wiki/The_Shade_Mother/Transcript
3x17,Heart-to-Heartmoor,MATT,https://criticalrole.fandom.com/wiki/Heart-to-Heartmoor/Transcript
3x18,A Hungry Jungle,MATT,https://criticalrole.fandom.com/wiki/A_Hungry_Jungle/Transcript
3x19,Omens Above,MATT,https://criticalrole.fandom.com/wiki/Omens_Above/Transcript
3x20,Breaking and Entering...,MATT,https://criticalrole.fandom.com/wiki/Breaking_and_Entering.../Transcript
3x21,Fight at the Museum...,MATT,https://criticalrole.fandom.com/wiki/Fight_at_the_Museum.../Transcript
3x22,Promise and Potential,MATT,https://criticalrole.fandom.com/wiki/Promise_and_Potential/Transcript
3x23,To The Skies,MATT,https://criticalrole.fandom.com/wiki/To_The_Skies/Transcript
3x24,The Hellcatch Valley,MATT,https://criticalrole.fandom.com/wiki/The_Hellcatch_Valley/Transcript
E1x01,The Nameless Ones,AABRIA,https://criticalrole.fandom.com/wiki/The_Nameless_Ones/Transcript
E1x02,The Oh No Plateau,AABRIA,https://criticalrole.fandom.com/wiki/The_Oh_No_Plateau/Transcript
E1x03,A Glorious Return,AABRIA,https://criticalrole.fandom.com/wiki/A_Glorious_Return/Transcript
E1x04,By the Road,AABRIA,https://criticalrole.fandom.com/wiki/By_the_Road/Transcript
E1x05,A Test of Worth,AABRIA,https://criticalrole.fandom.com/wiki/A_Test_of_Worth/Transcript
E1x06,The Gift Among the Green,AABRIA,https://criticalrole.fandom.com/wiki/The_Gift_Among_the_Green/Transcript
E1x07,Beyond the Heart City,AABRIA,https://criticalrole.fandom.com/wiki/Beyond_the_Heart_City/Transcript
E1x08,What Comes Next,AABRIA,https://criticalrole.fandom.com/wiki/What_Comes_Next/Transcript
E2x01,"Exandria Unlimited: Kymal, Part 1",AABRIA,"https://criticalrole.fandom.com/wiki/Exandria_Unlimited:_Kymal,_Part_1/Transcript"
E2x02,"Exandria Unlimited: Kymal, Part 2",AABRIA,"https://criticalrole.fandom.com/wiki/Exandria_Unlimited:_Kymal,_Part_2/Transcript"
E3x01,Excelsior,BRENNAN,https://criticalrole.fandom.com/wiki/Excelsior/Transcript
E3x02,Bitterness and Dread,BRENNAN,https://criticalrole.fandom.com/wiki/Bitterness_and_Dread/Transcript
E3x03,Blood and Shadow,BRENNAN,https://criticalrole.fandom.com/wiki/Blood_and_Shadow/Transcript
E3x04,Fire and Ruin,BRENNAN,https://criticalrole.fandom.com/wiki/Fire_and_Ruin/Transcript
Sx03,D&Diesel,MATT,https://criticalrole.fandom.com/wiki/D%26Diesel/Transcript
Sx42,The Search For Grog,MATT,https://criticalrole.fandom.com/wiki/The_Search_for_Grog/Transcript
Sx45,The Search For Bob,MATT,https://criticalrole.fandom.com/wiki/The_Search_For_Bob/Transcript
Sx43,Stephen Colbert's D&D Adventure with Matthew Mercer,MATT,https://criticalrole.fandom.com/wiki/Stephen_Colbert%27s_D%26D_Adventure_with_Matthew_Mercer/Transcript
Sx67,Dignity: An Adventure with Stephen Colbert,MATT,https://criticalrole.fandom.com/wiki/Dignity:_An_Adventure_with_Stephen_Colbert/Transcript
Sx49,The Adventures of the Darrington Brigade,MATT,https://criticalrole.fandom.com/wiki/The_Adventures_of_the_Darrington_Brigade/Transcript